Réutilisation,Jeu de données du top 100,Lien du jeu de données,Thématique,Type,Réutilisateur,Lien de la réutilisation,Absence de réutilisations de qualité sur le jdd,Commentaires,Top 100 actuel
,Monuments historiques classés à Saint Malo,http://www.data.gouv.fr/fr/datasets/monuments-historiques-classes-a-saint-malo/,,,,,Yes,,Yes
,Monuments patrimoine Blagnac,http://www.data.gouv.fr/fr/datasets/monuments-patrimoine-blagnac/,,,,,Yes,,Yes
,Monuments historiques de Lille-Hellemmes-Lomme,http://www.data.gouv.fr/fr/datasets/monuments-historiques-de-lille-hellemmes-lomme/,,,,,Yes,,Yes
,Liste monuments historiques de Roubaix,http://www.data.gouv.fr/fr/datasets/liste-monuments-historiques-de-roubaix/,,,,,Yes,,Yes
Annuaire des Entreprises,"BODACC, Base Sirene des entreprises et de leurs établissements (SIREN SIRET), Liste Publique des Organismes de Formation, Liste des conventions collectives par entreprise (SIRET), Répertoire National des Associations, Répertoire national des élus",https://www.data.gouv.fr/fr/datasets/liste-publique-des-organismes-de-formation-l-6351-7-1-du-code-du-travail/,Economie et entreprise,Application,DINUM,https://www.data.gouv.fr/fr/reuses/lannuaire-des-entreprises/,No,,No
Annuaire national des certifiés Qualiopi by Pronéo Certification,Liste Publique des Organismes de Formation,https://www.data.gouv.fr/fr/datasets/liste-publique-des-organismes-de-formation-l-6351-7-1-du-code-du-travail/,Emploi et formation,Application,Pronéo Certification,https://www.data.gouv.fr/fr/reuses/annuaire-national-des-certifies-qualiopi-by-proneo-certification/,No,,Yes
,Associations Reconnues d'Utilité Publique,http://www.data.gouv.fr/fr/datasets/associations-reconnues-d-utilite-publique/,,,,,Yes,,Yes
Module de consultation des zonages de l'Observatoire des territoires,"Communes de la loi Montagne au Code Officiel Géographique (COG 2020->2022), Programme Action coeur de ville, Programme Petites villes de demain, Zones d'Aide à finalité régionale (AFR), Zones de Revitalisation Rurale",http://www.data.gouv.fr/fr/datasets/zones-de-revitalisation-rurale-zrr/,Politique et vie publique,Application,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/module-de-consultation-des-zonages-de-lobservatoire-des-territoires/,No,,No
Carte interactive des zones de revitalisation rurale (ZRR),Zones de Revitalisation Rurale,http://www.data.gouv.fr/fr/datasets/zones-de-revitalisation-rurale-zrr/,Politique et vie publique,Visualisation,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/carte-interactive-des-zones-de-revitalisation-rurale-zrr/,No,,Yes
Cartographie de l'indice de position sociale des écoles et collèges (France métropolitaine et DROM),Indices de position sociale dans les écoles de France métropolitaine et DROM (2016-2021),http://www.data.gouv.fr/fr/datasets/indices-de-position-sociale-dans-les-ecoles-de-france-metropolitaine-et-drom-version-2-1/,Education et recherche,Visualisation,Jérémy Garniaux,https://www.data.gouv.fr/fr/reuses/cartographie-de-lindice-de-position-sociale-des-ecoles-et-colleges-france-metropolitaine-et-drom/,No,,Yes
Inégalités scolaires - Cartographie des écoles et collèges selon leur indice de position sociale,Indices de position sociale dans les écoles de France métropolitaine et DROM (2016-2021),http://www.data.gouv.fr/fr/datasets/indices-de-position-sociale-dans-les-ecoles-de-france-metropolitaine-et-drom-version-2-1/,Education et recherche,Visualisation,Alexis Bernard,https://www.data.gouv.fr/fr/reuses/inegalites-scolaires-cartographie-des-ecoles-et-colleges-selon-leur-indice-de-position-sociale/,No,,No
TopoExport - Courbes de niveau,"Cadastre, Plan Cadastral Informatisé, Prise de vue aériennes dématérialisées de l'IGN",http://www.data.gouv.fr/fr/datasets/prises-de-vue-aeriennes-dematerialisees-de-lign/,Logement et urbanisme,Application,Topo Export,https://www.data.gouv.fr/fr/reuses/topoexport-courbes-de-niveau/,No,,Yes
remonterletemps.ign.fr,"Cartes anciennes dématérialisées, Prise de vue aériennes dématérialisées de l'IGN",http://www.data.gouv.fr/fr/datasets/prises-de-vue-aeriennes-dematerialisees-de-lign/,Logement et urbanisme,Application,IGN,https://www.data.gouv.fr/fr/reuses/remonterletemps-ign-fr/,No,,No
,Cartes anciennes dématérialisées,https://www.data.gouv.fr/fr/datasets/cartes-anciennes-dematerialisees/,,,,https://www.data.gouv.fr/fr/datasets/cartes-anciennes-dematerialisees/,No,,Yes
Code du travail numérique,"Liste des conventions collectives par entreprise (SIRET), Service-public.fr - Guide ""vos droits et démarches"" Particuliers",http://www.data.gouv.fr/fr/datasets/service-public-fr-guide-vos-droits-et-demarches-particuliers/,Emploi et formation,Application,Ministère du Travail,https://www.data.gouv.fr/fr/reuses/code-du-travail-numerique/,No,,No
Service-public.fr,"Service-public.fr - Guide ""vos droits et démarches"" Particuliers",http://www.data.gouv.fr/fr/datasets/service-public-fr-guide-vos-droits-et-demarches-particuliers/,Politique et vie publique,Application,DILA,https://www.data.gouv.fr/fr/reuses/guide-vos-droits-et-demarches-particuliers/,No,,Yes
,Fonds de carte IGN France et régions,https://www.data.gouv.fr/fr/datasets/fonds-de-carte-ign-france-et-regions-571459/,,,,,Yes,,Yes
,Référentiel Général des Armes,http://www.data.gouv.fr/fr/datasets/referentiel-general-des-armes/,,,,,Yes,,Yes
Où-vivre - Trafic moyen journalier annuel,Trafic moyen journalier annuel sur le réseau routier national,https://www.data.gouv.fr/fr/datasets/trafic-moyen-journalier-annuel-sur-le-reseau-routier-national/#/community-reuses,Logement et urbanisme,Visualisation,Où vivre,https://www.data.gouv.fr/fr/reuses/ou-vivre-trafic-moyen-journalier-annuel/,No,,Yes
E-CartoMobile,"Contours des communes de France simplifié avec régions et département d'outre-mer rapprochés, Fichier consolidé des Bornes de Recharge pour Véhicules Électriques, Trafic moyen journalier annuel sur le réseau routier national",https://www.data.gouv.fr/fr/datasets/trafic-moyen-journalier-annuel-sur-le-reseau-routier-national/#/community-reuses,Logement et urbanisme,Application,Data for Good,https://www.data.gouv.fr/fr/reuses/e-cartomobile/,No,,No
Datavise,Trafic moyen journalier annuel sur le réseau routier national,https://www.data.gouv.fr/fr/datasets/trafic-moyen-journalier-annuel-sur-le-reseau-routier-national/#/community-reuses,Transports et mobilité,Visualisation,ODU,https://www.data.gouv.fr/fr/reuses/datavise/,No,,No
SIG Ville,Quartiers prioritaires de la politique de la ville (QPV),https://www.data.gouv.fr/fr/datasets/quartiers-prioritaires-de-la-politique-de-la-ville-qpv/#/community-reuses,Politique et vie publique,Application,ANCT,https://sig.ville.gouv.fr/,No,,Yes
Site particuliers Gorenove.fr CSTB,"Base Adresse Nationale, Base des permis de construire et autres autorisations d'urbanisme (Sitadel), Quartiers prioritaires de la politique de la ville (QPV)",https://www.data.gouv.fr/fr/datasets/quartiers-prioritaires-de-la-politique-de-la-ville-qpv/#/community-reuses,Politique et vie publique,Application,CSTB,https://www.data.gouv.fr/fr/reuses/site-particuliers-gorenove-fr-cstb/,No,,No
Ekylibre,"Base Sirene des entreprises et de leurs établissements (SIREN SIRET), Cadastre, Données ouvertes du catalogue E-Phy des produits phytopharmaceutiques matières fertilisantes et supports de culture adjuvants produits mixtes et mélanges, Registre parcellaire graphique (RPG) : contours des parcelles et îlots culturaux et leur groupe de cultures majoritaire",http://www.data.gouv.fr/fr/datasets/donnees-ouvertes-du-catalogue-e-phy-des-produits-phytopharmaceutiques-matieres-fertilisantes-et-supports-de-culture-adjuvants-produits-mixtes-et-melanges/,Agriculture et alimentation,Application,Ekylibre,https://www.data.gouv.fr/fr/reuses/ekylibre/,No,,No
PhytoPharma: Catalogue Produits phytosanitaires,Données ouvertes du catalogue E-Phy des produits phytopharmaceutiques matières fertilisantes et supports de culture adjuvants produits mixtes et mélanges,http://www.data.gouv.fr/fr/datasets/donnees-ouvertes-du-catalogue-e-phy-des-produits-phytopharmaceutiques-matieres-fertilisantes-et-supports-de-culture-adjuvants-produits-mixtes-et-melanges/,Agriculture et alimentation,Application,,https://www.data.gouv.fr/fr/reuses/phytopharma-catalogue-produits-phytosanitaires/,No,,Yes
Parcelles traitables aux herbicides selon les bassins versants (Ouest Bretagne - 2021),"Données ouvertes du catalogue E-Phy des produits phytopharmaceutiques matières fertilisantes et supports de culture adjuvants produits mixtes et mélanges, Parcelles en Agriculture Biologique (AB) déclarées à la PAC",http://www.data.gouv.fr/fr/datasets/donnees-ouvertes-du-catalogue-e-phy-des-produits-phytopharmaceutiques-matieres-fertilisantes-et-supports-de-culture-adjuvants-produits-mixtes-et-melanges/,Agriculture et alimentation,Visualisation,Alexis Bourgoin,https://www.data.gouv.fr/fr/reuses/parcelles-traitables-aux-herbicides-selon-les-bassins-versants-ouest-bretagne-2021/,No,,No
Carte des Installations Classées pour la Protection de l’Environnement,Base des installations classés (ICPE),https://www.data.gouv.fr/fr/datasets/base-des-installations-classees-icpe/#/community-reuses,Environnement et énergie,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-installations-classees-pour-la-protection-de-lenvironnement/,No,,Yes
TerraVisu,Zones d'Aide à finalité régionale (AFR),http://www.data.gouv.fr/fr/datasets/zones-daide-a-finalite-regionale-afr/,Politique et vie publique,Visualisation,Makina Corpus,https://www.data.gouv.fr/fr/reuses/terravisu-zonages-de-politiques-publiques/,No,,Yes
Carte interactive des zones d'aides à finalité régionale (AFR),Zones d'Aide à finalité régionale (AFR),http://www.data.gouv.fr/fr/datasets/zones-daide-a-finalite-regionale-afr/,Politique et vie publique,Visualisation,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/carte-interactive-des-zones-daides-a-finalite-regionale-afr/,No,,No
,Naissances par jour déclarées à l'Etat Civil,http://www.data.gouv.fr/fr/datasets/naissances-par-jour-declarees-a-letat-civil/,,,,,Yes,,No
Surtaxe des résidences secondaires : quel taux s'applique dans votre commune ?,Impôts locaux : fichier de recensement des éléments d'imposition à la fiscalité directe locale (REI),http://www.data.gouv.fr/fr/datasets/impots-locaux-fichier-de-recensement-des-elements-dimposition-a-la-fiscalite-directe-locale-rei-3/,Politique et vie publique,Article de presse,Fig Data,https://www.data.gouv.fr/fr/reuses/surtaxe-des-residences-secondaires-quel-taux-sapplique-dans-votre-commune/,No,,Yes
Tableau de bord de suivi de l'épidémie de coronavirus en France,"Données hospitalières relatives à l'épidémie de COVID-19, Données relatives aux personnes vaccinées contre la Covid-19, Indicateurs de suivi de l’épidémie de COVID-19, Lieux de vaccination contre la Covid-19, OLD Taux d'incidence de l'épidémie de COVID-19",http://www.data.gouv.fr/fr/datasets/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/,Santé,Application,Gouvernement,https://www.data.gouv.fr/fr/reuses/tableau-de-bord-de-suivi-de-lepidemie-de-coronavirus-en-france/,No,,Yes
Où-vivre - Compétence de la police et de la gendarmerie,Compétence territoriale gendarmerie et police nationales,https://www.data.gouv.fr/fr/datasets/competence-territoriale-gendarmerie-et-police-nationales/#/community-reuses,Sécurité,Visualisation,Où vivre,https://www.data.gouv.fr/fr/reuses/ou-vivre-competence-de-la-police-et-de-la-gendarmerie/,No,,Yes
TerraVisu - Présidentielles 2022 (résultats du 1er tour),Election présidentielle des 10 et 24 avril 2022 - Résultats définitifs du 1er tour,https://www.data.gouv.fr/fr/datasets/election-presidentielle-des-10-et-24-avril-2022-resultats-definitifs-du-1er-tour/#/community-reuses,Politique et vie publique,Application,Makina Corpus,https://www.data.gouv.fr/fr/reuses/terravisu-presidentielles-2022-resultats-du-1er-tour/,No,,Yes
Cartographie des résultats des élections,Election présidentielle des 10 et 24 avril 2022 - Résultats définitifs du 1er tour,https://www.data.gouv.fr/fr/datasets/election-presidentielle-des-10-et-24-avril-2022-resultats-definitifs-du-1er-tour/#/community-reuses,Politique et vie publique,Visualisation,Ian Offord,https://www.data.gouv.fr/fr/reuses/cartographie-des-resultats-des-elections/,No,,No
Trouver le DPO d'une structure,Organismes ayant désigné un(e) délégué(e) à la protection des données (DPD/DPO),http://www.data.gouv.fr/fr/datasets/organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo/,Politique et vie publique,Application,Laurent de Cavel,https://www.data.gouv.fr/fr/reuses/trouver-le-dpo-dune-structure/,No,,Yes
,Répertoire national des certifications professionnelles et répertoire spécifique,https://www.data.gouv.fr/fr/datasets/repertoire-national-des-certifications-professionnelles-et-repertoire-specifique/#/community-reuses,,,,,Yes,,Yes
DiagOriente,Répertoire Opérationnel des Métiers et des Emplois (ROME),http://www.data.gouv.fr/fr/datasets/repertoire-operationnel-des-metiers-et-des-emplois-rome/,Emploi et formation,Application,DiagOriente,https://www.data.gouv.fr/fr/reuses/identification-des-competences/,No,,Yes
Annuaire des copropriétés,Registre national d'immatriculation des copropriétés,https://www.data.gouv.fr/fr/datasets/registre-national-dimmatriculation-des-coproprietes/#/community-reuses,Logement et urbanisme,Application,Anah,https://www.registre-coproprietes.gouv.fr/annuaire,No,,Yes
Explorateur de biens vendus - DVF,"Base Adresse Nationale, Fichier FANTOIR des voies et lieux dits, Plan Cadastral Informatisé",http://www.data.gouv.fr/fr/datasets/plan-cadastral-informatise/,Logement et urbanisme,Application,Meilleurs Agents,https://www.data.gouv.fr/fr/reuses/explorateur-de-biens-vendus-dvf/,No,,No
DVF,Plan Cadastral Informatisé,http://www.data.gouv.fr/fr/datasets/plan-cadastral-informatise/,Logement et urbanisme,Application,DINUM,https://app.dvf.etalab.gouv.fr/,No,,Yes
Plan cadastral français,Plan Cadastral Informatisé,http://www.data.gouv.fr/fr/datasets/plan-cadastral-informatise/,Logement et urbanisme,Application,Koumoul,https://www.data.gouv.fr/fr/reuses/plan-cadastral-francais/,No,,No
,Fondations Reconnues d'Utilité Publique,http://www.data.gouv.fr/fr/datasets/fondations-reconnues-d-utilite-publique/,,,,,Yes,,Yes
Site cartographique - Mon Réseau Mobile,Mon Réseau Mobile,http://www.data.gouv.fr/fr/datasets/mon-reseau-mobile/,Aménagement du territoire,Application,Arcep,https://www.data.gouv.fr/fr/reuses/site-cartographique-mon-reseau-mobile/,No,,Yes
,Stationnement - Place en zone bleue,https://www.data.gouv.fr/fr/datasets/stationnement-place-en-zone-bleue-1/,,,,,Yes,,Yes
,Police municipale - Effectifs par commune,https://www.data.gouv.fr/fr/datasets/police-municipale-effectifs-par-commune/#/community-reuses,,,,,Yes,,Yes
,ACCO : Accords d'entreprise,https://www.data.gouv.fr/fr/datasets/acco-accords-dentreprise/#/community-reuses,,,,,Yes,,No
,Communes de France - Base des codes postaux,https://www.data.gouv.fr/fr/datasets/communes-de-france-base-des-codes-postaux/#/community-reuses,,,,,Yes,,Yes
,Historique des parcelles cadastrales (filiation),https://www.data.gouv.fr/fr/datasets/historique-des-parcelles-cadastrales-filiation/,,,,,Yes,,Yes
,Audience de la télévision,http://www.data.gouv.fr/fr/datasets/audience-de-la-television/,,,,,Yes,,Yes
,Répertoire des logements locatifs des bailleurs sociaux,https://www.data.gouv.fr/fr/datasets/repertoire-des-logements-locatifs-des-bailleurs-sociaux/#/community-reuses,,,,,Yes,,Yes
,Communes en Zone de Revitalisation Rurale (ZRR) en Corrèze,http://www.data.gouv.fr/fr/datasets/communes-en-zone-de-revitalisation-rurale-zrr-en-correze/,,,,,Yes,,No
"Carte interactive des communes du programme ""Action coeur de ville "" (ACV)",Programme Action coeur de ville,https://www.data.gouv.fr/fr/datasets/programme-action-coeur-de-ville/#/community-reuses,Politique et vie publique,Visualisation,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/carte-interactive-des-communes-du-programme-action-coeur-de-ville-acv/,No,,Yes
Évolution des prix de différentes énergies en France,Historique des tarifs réglementés de vente d’électricité pour les consommateurs résidentiels,https://www.data.gouv.fr/fr/datasets/historique-des-tarifs-reglementes-de-vente-delectricite-pour-les-consommateurs-residentiels/,Environnement et énergie,Visualisation,Olivier Ricou,https://www.data.gouv.fr/fr/reuses/evolution-des-prix-de-differentes-energies-en-france/,No,,Yes
Covid-19 : le tableau de bord de l’épidémie,"Données relatives aux personnes vaccinées contre la Covid-19, OLD Données relatives aux résultats des tests virologiques COVID-19",https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/,Santé,Visualisation,Le Monde,https://www.data.gouv.fr/fr/reuses/covid-19-le-tableau-de-bord-de-lepidemie/,No,,Yes
Délinquance enregistrée au niveau départemental et communal,Bases statistiques communale et départementale de la délinquance enregistrée par la police et la gendarmerie nationales,https://www.data.gouv.fr/fr/datasets/bases-statistiques-communale-et-departementale-de-la-delinquance-enregistree-par-la-police-et-la-gendarmerie-nationales/#/community-reuses,Sécurité,Visualisation,Ministère de l’intérieur et des outre mer,https://www.data.gouv.fr/fr/reuses/delinquance-enregistree-au-niveau-departemental-et-communal/,No,,Yes
Cartographie des indicateurs sur les crimes et délits,Bases statistiques communale et départementale de la délinquance enregistrée par la police et la gendarmerie nationales,https://www.data.gouv.fr/fr/datasets/bases-statistiques-communale-et-departementale-de-la-delinquance-enregistree-par-la-police-et-la-gendarmerie-nationales/#/community-reuses,Sécurité,Visualisation,INSEE,https://www.data.gouv.fr/fr/reuses/cartographie-des-indicateurs-sur-les-crimes-et-delits/,No,,No
,Impôts locaux,https://www.data.gouv.fr/fr/datasets/impots-locaux/#/community-reuses,,,,,Yes,,Yes
,Fichier FANTOIR des voies et lieux dits,https://www.data.gouv.fr/fr/datasets/fichier-fantoir-des-voies-et-lieux-dits/?reuses_page=2#community-reuses,,,,,No,,Yes
Karences,Table de composition nutritionnelle des aliments Ciqual,http://www.data.gouv.fr/fr/datasets/table-de-composition-nutritionnelle-des-aliments-ciqual/,Agriculture et alimentation,Application,Thibaud Estublier,https://www.data.gouv.fr/fr/reuses/karences/,No,,Yes
Cartographie interactive,Opérations coordonnées par les CROSS,https://www.data.gouv.fr/fr/reuses/cartographie-interactive-1/,Sécurité,Application,Antoine Augusti,https://www.data.gouv.fr/fr/reuses/cartographie-interactive-1/,No,,No
,Films ayant réalisé plus d'un million d'entrées,https://www.data.gouv.fr/fr/datasets/films-ayant-realise-plus-dun-million-dentrees/#/community-reuses,,,,,Yes,,No
Spatul,"Open Food Facts - Produits alimentaires : ingrédients nutrition labels, Table de composition nutritionnelle des aliments Ciqual",http://www.data.gouv.fr/fr/datasets/table-de-composition-nutritionnelle-des-aliments-ciqual/,Agriculture et alimentation,Application,Thomas B,https://www.data.gouv.fr/fr/reuses/spatul/,No,,No
L’Open Data pour lutter contre l’artificialisation des sols,CORINE Land Cover - Occupation des sols en France,https://www.data.gouv.fr/fr/datasets/corine-land-cover-occupation-des-sols-en-france/#/community-reuses,Aménagement du territoire,Visualisation,Spallian,https://www.data.gouv.fr/fr/reuses/lopen-data-pour-lutter-contre-lartificialisation-des-sols/,No,,Yes
Application Lyzo,Résultats du contrôle sanitaire de l'eau distribuée commune par commune,https://www.data.gouv.fr/fr/datasets/resultats-du-controle-sanitaire-de-leau-distribuee-commune-par-commune/#/community-reuses,Santé,Application,Lyzo,https://www.data.gouv.fr/fr/reuses/application-lyzo-qualite-de-leau/,No,,Yes
Visualisation des données sur les prix des carburants,"Base Adresse Nationale, Prix des carburants en France - Flux instantané",https://www.data.gouv.fr/fr/datasets/prix-des-carburants-en-france-flux-instantane-v2-amelioree/#/community-reuses,Economie et entreprise,Visualisation,data.gouv.fr,https://www.data.gouv.fr/fr/reuses/visualisation-des-donnees-sur-les-prix-des-carburants/,No,,No
Votre eau du robinet est-elle radioactive ? Découvrez-le grâce à notre moteur de recherche,Résultats du contrôle sanitaire de l'eau distribuée commune par commune,https://www.data.gouv.fr/fr/datasets/resultats-du-controle-sanitaire-de-leau-distribuee-commune-par-commune/#/community-reuses,Santé,Article de presse,Mediapart,https://www.data.gouv.fr/fr/reuses/votre-eau-du-robinet-est-elle-radioactive-decouvrez-le-grace-a-notre-moteur-de-recherche/,No,,No
