Réutilisation,Jeu de données du top 100,Lien du jeu de données,Thématique,Type,Réutilisateur,Lien de la réutilisation,Absence de réutilisations de qualité sur le jdd,Commentaires,Top 100 actuel
Nucléaire : il y a des atomes radioactifs dans votre verre d’eau,Résultats du contrôle sanitaire de l'eau distribuée commune par commune,https://www.data.gouv.fr/fr/datasets/resultats-du-controle-sanitaire-de-leau-distribuee-commune-par-commune/#/community-reuses,Santé,Article de presse,Médiapart,https://www.data.gouv.fr/fr/reuses/nucleaire-il-y-a-des-atomes-radioactifs-dans-votre-verre-deau/,No,,No
Moteur de recherche des professionnels RGE - Annuaire des Entreprises,Liste des entreprises RGE,http://www.data.gouv.fr/fr/datasets/liste-des-entreprises-rge-1/,Economie et entreprise,Application,Annuaire des entreprises,https://www.data.gouv.fr/fr/reuses/moteur-de-recherche-des-professionnels-rge-annuaire-des-entreprises/,No,,Yes
Annuaire des collectivités,"FINESS Extraction du Fichier des établissements, Répertoire national des élus, Service-public.fr - Annuaire de l’administration - Base de données locales",http://www.data.gouv.fr/fr/datasets/repertoire-national-des-elus-1/,Politique et vie publique,Application,Incubateur des territoires,https://www.data.gouv.fr/fr/reuses/annuaire-des-collectivites/,No,,Yes
Osmose-QA,Code Officiel Géographique (COG),http://www.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,Aménagement du territoire,Application,,https://www.data.gouv.fr/fr/reuses/osmose-qa/,No,,Yes
CARTElette - Création de couches cartographiques à partir du code officiel géographique (COG) et des couches IGN,Code Officiel Géographique (COG),http://www.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,Autres,,Kim Antunez,https://www.data.gouv.fr/fr/reuses/cartelette-creation-de-couches-cartographiques-a-partir-du-code-officiel-geographique-cog-et-des-couches-ign/,No,,No
Aux Alentours par MAIF,"Base officielle des codes postaux, Code Officiel Géographique (COG)",http://www.data.gouv.fr/fr/datasets/code-officiel-geographique-cog/,Aménagement du territoire,Application,MAIF,https://www.data.gouv.fr/fr/reuses/aux-alentours-par-maif/,No,,No
,Pluviométrie,http://www.data.gouv.fr/fr/datasets/pluviometrie/,,,,,Yes,,No
,Interventions réalisées par les services d'incendie et de secours,http://www.data.gouv.fr/fr/datasets/interventions-realisees-par-les-services-d-incendie-et-de-secours/,,,,,Yes,,Yes
,Liste des automates en bureaux de poste,http://www.data.gouv.fr/fr/datasets/liste-des-automates-en-bureaux-de-poste-1/,,,,,Yes,Archivé,No
Carte interactive des communes de montagne au titre du droit de l'urbanisme,Communes de la loi Montagne au Code Officiel Géographique (COG 2020->2022),https://www.data.gouv.fr/fr/datasets/communes-de-la-loi-montagne-au-code-officiel-geographique-cog-2020-2022/#/community-reuses,Politique et vie publique,Visualisation,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/carte-interactive-des-communes-de-montagne-au-titre-du-droit-de-lurbanisme/,No,,Yes
,Jours fériés en France,http://www.data.gouv.fr/fr/datasets/jours-feries-en-france/,,,,,Yes,,Yes
,Données de laboratoires pour le dépistage (A COMPTER DU 18/05/2022) - SI-DEP,http://www.data.gouv.fr/fr/datasets/donnees-de-laboratoires-pour-le-depistage-a-compter-du-18-05-2022-si-dep/,,,,,Yes,,No
,Playlist Radio NRJ 09-2012/10-2012 & 07-2012/08-2012,http://www.data.gouv.fr/fr/datasets/playlist-radio-nrj-09-2012-10-2012-07-2012-08-2012/,,,,,Yes,,No
Cartographie nationale des Défibrillateurs déclarés à la base Géo'DAE,Géo'DAE - Base Nationale des Défibrillateurs,http://www.data.gouv.fr/fr/datasets/geodae-base-nationale-des-defibrillateurs/,Santé,Visualisation,"Association Française de Prévention, Alerte et Information des Citoyens (AFPAIC)",https://www.data.gouv.fr/fr/reuses/cartographie-nationale-des-defibrillateurs-declares-a-la-base-geodae/,No,,Yes
,Annuaire des diagnostiqueurs immobiliers,http://www.data.gouv.fr/fr/datasets/annuaire-des-diagnostiqueurs-immobiliers/,,,,,Yes,,Yes
insitu.app,"BODACC, Base Sirene des entreprises et de leurs établissements (SIREN SIRET), FINESS Extraction du Fichier des établissements, Répertoire National des Associations, Service-public.fr - Annuaire de l’administration - Base de données locales",http://www.data.gouv.fr/fr/datasets/repertoire-national-des-associations/,Politique et vie publique,Application,insitu.app,https://www.data.gouv.fr/fr/reuses/application-mobile-dinformation-territoriale-alimentee-par-lopendata/,No,,No
Pappers,Répertoire National des Associations,http://www.data.gouv.fr/fr/datasets/repertoire-national-des-associations/,Politique et vie publique,Application,Pappers,https://www.data.gouv.fr/fr/reuses/siren-comment-trouver-le-numero-dune-entreprise/,No,,No
Journal Officiel,Répertoire National des Associations,https://www.data.gouv.fr/fr/datasets/repertoire-national-des-associations/#/community-reuses,Politique et vie publique,Visualisation,Journal Officiel,https://www.journal-officiel.gouv.fr/pages/associations-recherche/?reinitrefine=1&sort=cronosort&disjunctive.source,No,,Yes
TerraVisu - Loyers d'annonce d'appartements moyens au m² par commune,"""Carte des loyers"" - Indicateurs de loyers d'annonce par commune en 2022",http://www.data.gouv.fr/fr/datasets/carte-des-loyers-indicateurs-de-loyers-dannonce-par-commune-en-2022/,Logement et urbanisme,Visualisation,Makina Corpus,https://www.data.gouv.fr/fr/reuses/terravisu-loyers-dannonce-dappartements-moyens-au-m2-par-commune/,No,,Yes
Où vivre - Indicateurs de loyers appartement et maison,"""Carte des loyers"" - Indicateurs de loyers d'annonce par commune en 2022",http://www.data.gouv.fr/fr/datasets/carte-des-loyers-indicateurs-de-loyers-dannonce-par-commune-en-2022/,Logement et urbanisme,Visualisation,Où vivre,https://www.data.gouv.fr/fr/reuses/ou-vivre-indicateurs-de-loyers-appartement-et-maison/,No,,No
iudo.co,"Base Adresse Nationale, Base de données nationale des bâtiments, Base des permis de construire et autres autorisations d'urbanisme (Sitadel), Cadastre, Demandes de valeurs foncières géolocalisées",https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/,Aménagement du territoire,Application,iudo.co,https://www.data.gouv.fr/fr/reuses/iudo-app/,No,,No
Portrait des Petites Villes de Demain,"""Carte des loyers"" - Indicateurs de loyers d'annonce par commune en 2022",http://www.data.gouv.fr/fr/datasets/carte-des-loyers-indicateurs-de-loyers-dannonce-par-commune-en-2022/,Logement et urbanisme,Visualisation,Spallian,https://www.data.gouv.fr/fr/reuses/portrait-des-petites-villes-de-demain/,No,,No
Place des Entreprises - Le service public des TPE & PME pour un conseil personnalisé et de proximité,Base Adresse Nationale,https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/,Economie et entreprise,Application,Place des entreprises,https://www.data.gouv.fr/fr/reuses/place-des-entreprises-le-service-public-des-tpe-pme-pour-un-conseil-personnalise-et-de-proximite/,No,,Yes
Ici,Base Adresse Nationale,https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/,,Application,Julien Dubedout,https://www.data.gouv.fr/fr/reuses/ici/,No,,No
Plaques du matrimoine,Base Adresse Nationale,https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/,Aménagement du territoire,Visualisation,Philippe Gambette,https://www.data.gouv.fr/fr/reuses/plaques-du-matrimoine/,No,,No
,Mariages par jour déclarés à l'État Civil,http://www.data.gouv.fr/fr/datasets/mariages-par-jour-declares-a-letat-civil/,,,,,Yes,,No
Itineriz - Déplacements professionnels JOP Paris 2024,Base Adresse Nationale,https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/,Transports et mobilité,Visualisation,Allohouston,https://www.data.gouv.fr/fr/reuses/itineriz-deplacements-professionnels-jop-paris-2024/,No,,No
,Base des sols pollués,http://www.data.gouv.fr/fr/datasets/base-des-sols-pollues/,,,,,Yes,,Yes
meteo-parapente.com,"Contours des départements français issus d'OpenStreetMap, Découpage administratif communal français issu d'OpenStreetMap",https://www.data.gouv.fr/fr/datasets/decoupage-administratif-communal-francais-issu-d-openstreetmap/,Culture et loisirs,Application,OpenStreetMap France,https://www.data.gouv.fr/fr/reuses/meteo-parapente-com/,No,,No
GéoGrappe,Découpage administratif communal français issu d'OpenStreetMap,https://www.data.gouv.fr/fr/datasets/decoupage-administratif-communal-francais-issu-d-openstreetmap/,Agriculture et alimentation,Application,GéoGrappe,https://www.data.gouv.fr/fr/reuses/geograppe/,No,,Yes
Villagile,Découpage administratif communal français issu d'OpenStreetMap,https://www.data.gouv.fr/fr/datasets/decoupage-administratif-communal-francais-issu-d-openstreetmap/,Aménagement du territoire,Application,Suez Smart Solutions,https://www.data.gouv.fr/fr/reuses/villagile/,No,,No
,Données essentielles de la commande publique - fichiers consolidés,http://www.data.gouv.fr/fr/datasets/donnees-essentielles-de-la-commande-publique-fichiers-consolides/,,,,,Yes,,Yes
,Emplacement des distributeurs de préservatifs,http://www.data.gouv.fr/fr/datasets/emplacement-des-distributeurs-de-preservatifs-rdl/,,,,,Yes,,No
Calendrier scolaire,Le calendrier scolaire,https://www.data.gouv.fr/fr/datasets/le-calendrier-scolaire/#/community-reuses,Education et recherche,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/calendrier-scolaire/,No,,Yes
Diagnostic mobilité,Contours des communes de France simplifié avec régions et département d'outre-mer rapprochés,https://www.data.gouv.fr/fr/datasets/contours-des-communes-de-france-simplifie-avec-regions-et-departement-doutre-mer-rapproches/#/community-reuses,Transports et mobilité,Application,Bruno Iratchet,https://www.data.gouv.fr/fr/reuses/diagnostic-mobilite/,No,,Yes
,Valeurs immobilières économiques et financières de 1800 à 2020,https://www.data.gouv.fr/fr/datasets/valeurs-immobilieres-economiques-et-financieres-de-1800-a-2020/,,,,,Yes,,No
Carte intéractive du taux de la taxe foncière sur les propriétés bâties par commune en 2023,Contours des communes de France simplifié avec régions et département d'outre-mer rapprochés,https://www.data.gouv.fr/fr/datasets/contours-des-communes-de-france-simplifie-avec-regions-et-departement-doutre-mer-rapproches/#/community-reuses,Politique et vie publique,Visualisation,Alexis Marion,https://www.data.gouv.fr/fr/reuses/carte-interactive-du-taux-de-la-taxe-fonciere-sur-les-proprietes-baties-par-commune-en-2023/,No,,No
"Où Débroussailler, application de visualisation des obligations légales de débroussaillement",Cadastre,http://www.data.gouv.fr/fr/datasets/cadastre/,Environnement et énergie,Application,optim.aize,https://www.data.gouv.fr/fr/reuses/ou-debroussailler-application-de-visualisation-des-obligations-legales-de-debroussaillement/,No,,Yes
CartoBio,"Cadastre, Parcelles en Agriculture Biologique (AB) déclarées à la PAC",http://www.data.gouv.fr/fr/datasets/cadastre/,Agriculture et alimentation,Application,CartoBio,https://www.data.gouv.fr/fr/reuses/cartobio/,No,,No
,Inventaire des sites pollués,https://www.data.gouv.fr/fr/datasets/inventaire-des-sites-pollues/,,,,,Yes,,No
,Liste des Immeubles protégés au titre des Monuments Historiques (archives),http://www.data.gouv.fr/fr/datasets/liste-des-immeubles-proteges-au-titre-des-monuments-historiques-archives/,,,,,Yes,,No
,Indicateurs de suivi de l’épidémie de COVID-19,https://www.data.gouv.fr/fr/datasets/indicateurs-de-suivi-de-lepidemie-de-covid-19/,,,,,No,,No
,OLD Données relatives aux résultats des tests virologiques COVID-19,https://www.data.gouv.fr/fr/datasets/old-donnees-relatives-aux-resultats-des-tests-virologiques-covid-19/?reuses_page=3#community-reuses,,,,,No,,No
Changement climatique : combien de canicules chez vous ?,Contours des départements français issus d'OpenStreetMap,https://www.data.gouv.fr/fr/datasets/contours-des-departements-francais-issus-d-openstreetmap/,Environnement et énergie,Application,Callendar,https://www.data.gouv.fr/fr/reuses/changement-climatique-combien-de-canicules-chez-vous/,No,,Yes
Site cartographique - CarteFibre,Le marché du haut et très haut débit fixe (déploiements),https://www.data.gouv.fr/fr/datasets/le-marche-du-haut-et-tres-haut-debit-fixe-deploiements/?reuses_page=2#community-reuses,Aménagement du territoire,Visualisation,ARCEP,https://www.data.gouv.fr/fr/reuses/site-cartographique-cartefibre/,No,,Yes
,Catalogue des données de data.gouv.fr,https://www.data.gouv.fr/fr/datasets/catalogue-des-donnees-de-data-gouv-fr/#/community-reuses,,,,,Yes,,Yes
,Prix des Terrains à batir en France,http://www.data.gouv.fr/fr/datasets/prix-des-terrains-a-batir-en-france/,,,,,Yes,,No
,Lieux de vaccination Covid-19 (pharmacies) - Santé.fr,http://www.data.gouv.fr/fr/datasets/lieux-de-vaccination-covid-19-pharmacies-sante-fr/,,,,,Yes,,No
Les coiffeurs sont des blagueurs,Base Sirene des entreprises et de leurs établissements (SIREN SIRET),http://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/,Economie et entreprise,Visualisation,Tif Air,https://www.data.gouv.fr/fr/reuses/les-coiffeurs-sont-des-blagueurs/,No,,Yes
Signaux Faibles,"BODACC, Base Sirene des entreprises et de leurs établissements (SIREN SIRET)",http://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/,Economie et entreprise,Application,"Ministère de l’économie, des finances et de la souveraineté industrielle et numérique",https://www.data.gouv.fr/fr/reuses/signaux-faibles-outil-de-detection-des-entreprises-en-risque-de-defaillance/,No,,No
Place des Entreprises - Le service public des TPE & PME pour un conseil personnalisé et de proximité,Base Sirene des entreprises et de leurs établissements (SIREN SIRET),http://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/,Economie et entreprise,Application,"Ministère de l’économie, des finances et de la souveraineté industrielle et numérique",https://www.data.gouv.fr/fr/reuses/place-des-entreprises-le-service-public-des-tpe-pme-pour-un-conseil-personnalise-et-de-proximite/,No,,No
Carte de la densité des professionnels de santé en France,Base Sirene des entreprises et de leurs établissements (SIREN SIRET),http://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/,Economie et entreprise,Visualisation,Arctique,https://www.data.gouv.fr/fr/reuses/carte-de-la-densite-des-professionnels-de-sante-en-france/,No,,No
Dataviz Petites Villes de Demain,Base Sirene des entreprises et de leurs établissements (SIREN SIRET),http://www.data.gouv.fr/fr/datasets/base-sirene-des-entreprises-et-de-leurs-etablissements-siren-siret/,Economie et entreprise,Visualisation,Spallian / Banque des territoires,https://www.data.gouv.fr/fr/reuses/dataviz-petites-villes-de-demain/,No,,No
Moteur de recherche des personnes décédées (matchID),Fichier des personnes décédées,https://www.data.gouv.fr/fr/datasets/fichier-des-personnes-decedees/,Société et démographie,Application,,https://www.data.gouv.fr/fr/reuses/moteur-de-recherche-des-personnes-decedees-matchid/,No,,Yes
INSEEHOP : algorithme libre sous R d'appariement massif au fichier des personnes décédées,Fichier des personnes décédées,https://www.data.gouv.fr/fr/datasets/fichier-des-personnes-decedees/,Société et démographie,,Vianney GUARDIOLLE,https://www.data.gouv.fr/fr/reuses/inseehop-algorithme-libre-sous-r-dappariement-massif-au-fichier-des-personnes-decedees/,No,,No
Plateforme de recherches des personnes décédées,Fichier des personnes décédées,https://www.data.gouv.fr/fr/datasets/fichier-des-personnes-decedees/,Société et démographie,Application,Florian Cassayre,https://www.data.gouv.fr/fr/reuses/plateforme-de-recherches-des-personnes-decedees/,No,,No
Décès en France,Fichier des personnes décédées,https://www.data.gouv.fr/fr/datasets/fichier-des-personnes-decedees/,Société et démographie,Application,WebLogin,https://www.data.gouv.fr/fr/reuses/deces-en-france/,No,,No
Age des personnes décédées,Fichier des personnes décédées,https://www.data.gouv.fr/fr/datasets/fichier-des-personnes-decedees/,Société et démographie,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/age-des-personnes-decedees/,No,,No
,OLD Taux d'incidence de l'épidémie de COVID-19,http://www.data.gouv.fr/fr/datasets/old-taux-dincidence-de-lepidemie-de-covid-19/,,,,,Yes,,Yes
Batisto,Base de données nationale des bâtiments,http://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/,Logement et urbanisme,Application,https://www.data.gouv.fr/fr/organizations/direction-regionale-et-interdepartementale-de-lenvironnement-de-lamenagement-et-des-transports-1/,https://www.data.gouv.fr/fr/reuses/batistato/,No,,Yes
Zéro Logement Vacant,Base de données nationale des bâtiments,http://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/,Logement et urbanisme,Application,Zéro Logement Vacant,https://www.data.gouv.fr/fr/reuses/cibler-les-passoires-energetiques/,No,,No
France Chaleur Urbaine,Base de données nationale des bâtiments,http://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/,Logement et urbanisme,Application,France Chaleur Urbaine,https://www.data.gouv.fr/fr/reuses/carte-france-chaleur-urbaine/,No,,No
Application Gorenove Bailleurs,Base de données nationale des bâtiments,http://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/,Logement et urbanisme,Application,CSTB,https://www.data.gouv.fr/fr/reuses/application-gorenove-bailleurs/,No,,No
Site particuliers Gorenove.fr,Base de données nationale des bâtiments,http://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/,Logement et urbanisme,Application,CSTB,https://www.data.gouv.fr/fr/reuses/site-particuliers-gorenove-fr-cstb/,No,,No
,Entreprises du Patrimoine Vivant,http://www.data.gouv.fr/fr/datasets/entreprises-du-patrimoine-vivant/,,,,,Yes,,No
Analyse exploratoire,Fichier consolidé des Bornes de Recharge pour Véhicules Électriques,http://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,Transports et mobilité,Visualisation,Alexander Mikheev,https://www.data.gouv.fr/fr/reuses/analyse-exploratoire/,No,,Yes
EVPULSE,Fichier consolidé des Bornes de Recharge pour Véhicules Électriques,http://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,Transports et mobilité,Visualisation,https://www.data.gouv.fr/fr/users/tarik-moussaoui-1/,,No,,No
Accessibilités des bornes de recharges pour voiture électriques,Fichier consolidé des Bornes de Recharge pour Véhicules Électriques,http://www.data.gouv.fr/fr/datasets/fichier-consolide-des-bornes-de-recharge-pour-vehicules-electriques/,Transports et mobilité,Visualisation,ODU,https://www.data.gouv.fr/fr/reuses/accessibilites-des-bornes-de-recharges-pour-voiture-electriques/,No,,No
TerraVisu - Part des parcelles cultivées en bio,Registre parcellaire graphique (RPG) : contours des parcelles et îlots culturaux et leur groupe de cultures majoritaire,https://www.data.gouv.fr/fr/datasets/registre-parcellaire-graphique-rpg-contours-des-parcelles-et-ilots-culturaux-et-leur-groupe-de-cultures-majoritaire/?reuses_page=2#community-reuses,Agriculture et alimentation,Visualisation,Makina Corpus,https://www.data.gouv.fr/fr/reuses/terravisu-part-des-parcelles-cultivees-en-bio/,No,,Yes
TerraVisu - Cultures,Registre parcellaire graphique (RPG) : contours des parcelles et îlots culturaux et leur groupe de cultures majoritaire,https://www.data.gouv.fr/fr/datasets/registre-parcellaire-graphique-rpg-contours-des-parcelles-et-ilots-culturaux-et-leur-groupe-de-cultures-majoritaire/?reuses_page=2#community-reuses,Agriculture et alimentation,Visualisation,Makina Corpus,https://www.data.gouv.fr/fr/reuses/terravisu-cultures/,No,,No
BeeGIS - Bee Geographic Information System,Registre parcellaire graphique (RPG) : contours des parcelles et îlots culturaux et leur groupe de cultures majoritaire,https://www.data.gouv.fr/fr/datasets/registre-parcellaire-graphique-rpg-contours-des-parcelles-et-ilots-culturaux-et-leur-groupe-de-cultures-majoritaire/?reuses_page=2#community-reuses,Agriculture et alimentation,Application,ITSAP,https://www.data.gouv.fr/fr/reuses/beegis-bee-geographic-information-system/,No,,No
Carte interactive des communes du programme Petites villes de demain (PVD),Programme Petites villes de demain,https://www.data.gouv.fr/fr/datasets/programme-petites-villes-de-demain/,Politique et vie publique,Visualisation,Observatoire des territoires,https://www.data.gouv.fr/fr/reuses/carte-interactive-des-communes-du-programme-petites-villes-de-demain-pvd/,No,,No
Terrains Connus,Registre parcellaire graphique (RPG) : contours des parcelles et îlots culturaux et leur groupe de cultures majoritaire,https://www.data.gouv.fr/fr/datasets/registre-parcellaire-graphique-rpg-contours-des-parcelles-et-ilots-culturaux-et-leur-groupe-de-cultures-majoritaire/?reuses_page=2#community-reuses,Aménagement du territoire,Visualisation,Terrains connus,https://www.data.gouv.fr/fr/reuses/terrains-connus/,No,,No
