Réutilisation,Jeu de données du top 100,Lien du jeu de données,Thématique,Type,Réutilisateur,Lien de la réutilisation,Absence de réutilisations de qualité sur le jdd,Commentaires,Top 100 actuel
Annuaire de l'administration de Service Public,Service-public.fr - Annuaire de l’administration - Base de données locales,https://www.data.gouv.fr/fr/datasets/service-public-fr-annuaire-de-l-administration-base-de-donnees-locales/#/community-reuses,Politique et vie publique,Application,Premier ministre,https://www.data.gouv.fr/fr/reuses/annuaire-de-ladministration-de-service-public/,No,,Yes
PODOR : Plus de 2 milliards d'arbres géolocalisés en France,Service-public.fr - Annuaire de l’administration - Base de données locales,https://www.data.gouv.fr/fr/datasets/service-public-fr-annuaire-de-l-administration-base-de-donnees-locales/#/community-reuses,Environnement et énergie,Application,Garab AI,https://www.data.gouv.fr/fr/reuses/podor-plus-de-2-milliards-darbres-geolocalises-en-france/,No,,No
"Ventes immobilières : cartographier, comparer, analyser les transactions",Demandes de valeurs foncières géolocalisées,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Logement et urbanisme,Visualisation,Spallian,https://www.data.gouv.fr/fr/reuses/ventes-immobilieres-cartographier-comparer-analyser-les-transactions/,No,,Yes
Tableau de bord des prix de l'immobilier en France,Demandes de valeurs foncières géolocalisées,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Logement et urbanisme,Visualisation,Boris Mericksay,https://www.data.gouv.fr/fr/reuses/tableau-de-bord-des-prix-de-limmobilier-en-france/,No,,No
Explorateur de données de valeur foncière (DVF),"Demandes de valeurs foncières, Demandes de valeurs foncières géolocalisées",https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Logement et urbanisme,Visualisation,data.gouv.fr,https://www.data.gouv.fr/fr/reuses/explorateur-de-donnees-de-valeur-fonciere-dvf/,No,,No
"Vente des Notaire par Rue , prix au m2",Demandes de valeurs foncières géolocalisées,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Logement et urbanisme,Application,HomeOpen,https://www.data.gouv.fr/fr/reuses/vente-des-notaire-par-rue-prix-au-m2/,No,,No
Carte des demandes de valeurs foncières - France,Demandes de valeurs foncières géolocalisées,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Logement et urbanisme,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-demandes-de-valeurs-foncieres-france/,No,,No
Prix et ventes des terres agricoles autour de chez vous,Demandes de valeurs foncières géolocalisées,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres-geolocalisees/,Aménagement du territoire,Application,Hectarea,https://www.data.gouv.fr/fr/reuses/prix-et-ventes-des-terres-agricoles-autour-de-chez-vous/,No,,No
,Carte des départements,https://www.data.gouv.fr/fr/datasets/carte-des-departements-2-1/#/community-reuses,,,,,Yes,,Yes
Carte des permis d'aménagement depuis 2013 en France - SITADEL,Base des permis de construire et autres autorisations d'urbanisme (Sitadel),https://www.data.gouv.fr/fr/datasets/base-des-permis-de-construire-et-autres-autorisations-durbanisme-sitadel/,Logement et urbanisme,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-permis-damenagement-depuis-2013-en-france-sitadel/,No,,Yes
Carte des permis de démolir en France - Sitadel,Base des permis de construire et autres autorisations d'urbanisme (Sitadel),https://www.data.gouv.fr/fr/datasets/base-des-permis-de-construire-et-autres-autorisations-durbanisme-sitadel/,Logement et urbanisme,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-permis-de-demolir-en-france-sitadel/,No,,No
Carte des permis de construire et déclarations préalables de locaux depuis 2017 - SITADEL,Base des permis de construire et autres autorisations d'urbanisme (Sitadel),https://www.data.gouv.fr/fr/datasets/base-des-permis-de-construire-et-autres-autorisations-durbanisme-sitadel/,Logement et urbanisme,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-permis-de-construire-et-declarations-prealables-de-locaux-depuis-2017-sitadel/,No,,No
Carte des permis de construire et de déclarations préalables de logements en France - Sitadel,Base des permis de construire et autres autorisations d'urbanisme (Sitadel),https://www.data.gouv.fr/fr/datasets/base-des-permis-de-construire-et-autres-autorisations-durbanisme-sitadel/,Logement et urbanisme,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/carte-des-permis-de-construire-et-de-declarations-prealables-de-logements-en-france-sitadel/,No,,No
,FINESS Extraction du Fichier des établissements,https://www.data.gouv.fr/fr/datasets/finess-extraction-du-fichier-des-etablissements/#/community-reuses,,,,,No,,Yes
,Emissions de CO2 et de polluants des véhicules commercialisés en France,https://www.data.gouv.fr/fr/datasets/emissions-de-co2-et-de-polluants-des-vehicules-commercialises-en-france/,,,,,Yes,,No
egapro.fr,Liste des conventions collectives par entreprise (SIRET),https://www.data.gouv.fr/fr/datasets/liste-des-conventions-collectives-par-entreprise-siret/,Economie et entreprise,Visualisation,egapro.fr,https://www.data.gouv.fr/fr/reuses/agir-pour-legalite-professionnelle-1/,No,,No
Mobility Planner the Treep,Base officielle des codes postaux,https://www.data.gouv.fr/fr/datasets/base-officielle-des-codes-postaux/#/community-reuses,Transports et mobilité,Application,The Treep,https://www.data.gouv.fr/fr/reuses/mobility-planner-the-treep/,No,,Yes
"À la radio et à la télé, les femmes parlent deux fois moins que les hommes",Temps de parole des hommes et des femmes à la télévision et à la radio,https://www.data.gouv.fr/fr/datasets/temps-de-parole-des-hommes-et-des-femmes-a-la-television-et-a-la-radio/#/community-reuses,Société et démographie,Article de presse,David Doukhan,https://www.data.gouv.fr/fr/reuses/a-la-radio-et-a-la-tele-les-femmes-parlent-deux-fois-moins-que-les-hommes/,No,,No
Répartition du temps de parole dans les médias : une horloge parlante,Temps de parole des hommes et des femmes à la télévision et à la radio,https://www.data.gouv.fr/fr/datasets/temps-de-parole-des-hommes-et-des-femmes-a-la-television-et-a-la-radio/#/community-reuses,Société et démographie,Visualisation,Julia Descamps,https://www.data.gouv.fr/fr/reuses/repartition-du-temps-de-parole-dans-les-medias-une-horloge-parlante/,No,,No
Baromètre du covoiturage quotidien,Trajets réalisés en covoiturage - Registre de preuve de covoiturage,https://www.data.gouv.fr/fr/datasets/trajets-realises-en-covoiturage-registre-de-preuve-de-covoiturage/,Transports et mobilité,Visualisation,Klaxit,https://www.data.gouv.fr/fr/reuses/barometre-du-covoiturage-quotidien/,No,,Yes
"Observatoire du covoiturage ",Trajets réalisés en covoiturage - Registre de preuve de covoiturage,https://www.data.gouv.fr/fr/datasets/trajets-realises-en-covoiturage-registre-de-preuve-de-covoiturage/,Transports et mobilité,Visualisation,Observatoire du covoiturage,https://observatoire.covoiturage.gouv.fr/,No,,No
Covid-19 : le tableau de bord de l’épidémie,Synthèse des indicateurs de suivi de l'épidémie COVID-19,https://www.data.gouv.fr/fr/datasets/synthese-des-indicateurs-de-suivi-de-lepidemie-covid-19/,Santé,Visualisation,Le Monde,https://www.data.gouv.fr/fr/reuses/covid-19-le-tableau-de-bord-de-lepidemie/,No,,Yes
,Demandes de valeurs foncières,https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres/,Logement et urbanisme,Visualisation,,,No,,Yes
,Liste noire d'URLs,https://www.data.gouv.fr/fr/datasets/liste-noire-durls/,,,,,Yes,,Yes
Délits & Infractions en Île-de-France,Crimes et délits enregistrés par les services de gendarmerie et de police depuis 2012,https://www.data.gouv.fr/fr/datasets/crimes-et-delits-enregistres-par-les-services-de-gendarmerie-et-de-police-depuis-2012/,Sécurité,Visualisation,MYDRAL,https://www.data.gouv.fr/fr/reuses/delits-infractions-en-ile-de-france/,No,,Yes
,OBSOLÈTE : Le calendrier scolaire 2019-2020 et 2020-2021 / Format iCal,,,,,,Yes,N’existe plus,Yes
L'évolution des accidents sur les routes françaises depuis 2005,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Kevin Lamarque,https://www.data.gouv.fr/fr/reuses/levolution-des-accidents-sur-les-routes-francaises-depuis-2005/,No,,Yes
Evolution de la sécurité routière depuis 1968 à nos jours,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Cerema,https://www.data.gouv.fr/fr/reuses/evolution-de-la-securite-routiere-depuis-1968-a-nos-jours/,No,,No
Tous en selle à Paris avec le plan vélo (2015-2020) : quels risques pour le cycliste ?,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,,https://www.data.gouv.fr/fr/reuses/tous-en-selle-a-paris-avec-le-plan-velo-2015-2020-quels-risques-pour-le-cycliste/,No,,No
Les enjeux du vélotaf,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,,https://www.data.gouv.fr/fr/reuses/les-enjeux-du-velotaf/,No,,No
Machine learning pour prédire la gravité des accidents,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,,https://www.data.gouv.fr/fr/reuses/machine-learning-pour-predire-la-gravite-des-accidents/,No,,No
Carte et graphique se rapportant aux accidents de velo,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,,https://www.data.gouv.fr/fr/reuses/carte-et-graphique-se-rapportant-aux-accidents-de-velo/,No,,No
La météo des accidents de la route,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,,https://www.data.gouv.fr/fr/reuses/la-meteo-des-accidents-de-la-route/,No,,No
Infrastructures cyclables & Accidentologie,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2023/#/community-reuses,Transports et mobilité,Visualisation,ODU,https://www.data.gouv.fr/fr/reuses/infrastructures-cyclables-accidentologie/,No,,No
Accidents de la route 2023,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Loic Bertrand,https://www.data.gouv.fr/fr/reuses/accidents-de-la-route-2023/,No,,No
"Sur les routes, qui a tué qui en 2023 ?",Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Loïc Bertrand,https://www.data.gouv.fr/fr/reuses/sur-les-routes-qui-a-tue-qui-en-2023/,No,,No
Accidents à vélo en France,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Loic Bertrand,https://www.data.gouv.fr/fr/reuses/accidents-a-velo-en-france/,No,,No
Accidentologie cycliste en Île-de-France,Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Loic Bertrand,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,No,,No
Accidentologie en Île-de-France (2019-2023),Bases de données annuelles des accidents corporels de la circulation routière - Années de 2005 à 2022,https://www.data.gouv.fr/fr/datasets/bases-de-donnees-annuelles-des-accidents-corporels-de-la-circulation-routiere-annees-de-2005-a-2022/,Transports et mobilité,Visualisation,Loic Bertrand,https://www.data.gouv.fr/fr/reuses/accidentologie-en-ile-de-france-2019-2023/,No,,No
Service – Territoires similaires,Population,https://www.data.gouv.fr/fr/datasets/population/,Environnement et énergie,Application,Enedis,https://www.data.gouv.fr/fr/reuses/service-territoires-similaires/,No,,Yes
Service – Bilan de mon territoire,Population,https://www.data.gouv.fr/fr/datasets/population/,Environnement et énergie,Application,,https://www.data.gouv.fr/fr/reuses/service-bilan-de-mon-territoire/,No,,No
pynsee python package - tools to easily search and download data from INSEE and IGN,Population,https://www.data.gouv.fr/fr/datasets/population/,Autres,Application,,https://www.data.gouv.fr/fr/reuses/pynsee-python-package-tools-to-easily-search-and-download-data-from-insee-and-ign/,No,,No
Datavisualisation sur le logement vacant en France,Population,https://www.data.gouv.fr/fr/datasets/population/,Logement et urbanisme,Visualisation,,https://www.data.gouv.fr/fr/reuses/datavisualisation-sur-le-logement-vacant-en-france/,No,,No
Popularité des communes sur Wikipedia,Population,https://www.data.gouv.fr/fr/datasets/population/,Politique et vie publique,Visualisation,,https://www.data.gouv.fr/fr/reuses/popularite-des-communes-sur-wikipedia/,No,,No
Visualiser les inégalités territoriales et sociales de l'accès au sport en France,Population,https://www.data.gouv.fr/fr/datasets/population/,Culture et loisirs,Application,Charles de Valois,https://www.data.gouv.fr/fr/reuses/visualiser-les-inegalites-territoriales-et-sociales-de-lacces-au-sport-en-france/,No,,No
Structure de la population de votre territoire,Population,https://www.data.gouv.fr/fr/datasets/population/,Société et démographie,Visualisation,Koumoul,https://www.data.gouv.fr/fr/reuses/structure-de-la-population-de-votre-territoire/,No,,No
Que possèdent l'État et les collectivités dans votre commune ?,Fichiers des locaux et des parcelles des personnes morales,https://www.data.gouv.fr/fr/datasets/fichiers-des-locaux-et-des-parcelles-des-personnes-morales/?reuses_page=2#community-reuses,Logement et urbanisme,Article de presse,,https://www.data.gouv.fr/fr/reuses/dans-les-grandes-villes-on-observe-la-mosaique-que-forment-les-differents-types-de-biens-publics-fig-data-accueilactualite-reserve-aux-abonnes-que-possedent-letat-et-les-collectivites-dans-votre-commune/,No,,Yes
Carte des parcelles des personnes morales - MAJIC,Fichiers des locaux et des parcelles des personnes morales,https://www.data.gouv.fr/fr/datasets/fichiers-des-locaux-et-des-parcelles-des-personnes-morales/?reuses_page=2#community-reuses,Logement et urbanisme,Visualisation,,https://www.data.gouv.fr/fr/reuses/carte-des-parcelles-des-personnes-morales-majic/,No,,No
Les coiffeurs sont des blagueurs,Coordonnées des enseignes de Coiffure comportant des jeux de mots cocasses dans leur appellation,https://www.data.gouv.fr/fr/datasets/coordonnees-des-enseignes-de-coiffure-comportant-des-jeux-de-mots-cocasses-dans-leur-appellation/#/community-reuses,Economie et entreprise,Visualisation,,https://www.data.gouv.fr/fr/reuses/les-coiffeurs-sont-des-blagueurs/,No,,Yes
Application LYZO - qualité de l'eau,Résultats du contrôle sanitaire de l'eau du robinet,https://www.data.gouv.fr/fr/datasets/resultats-du-controle-sanitaire-de-leau-du-robinet/,Santé,Application,,https://www.data.gouv.fr/fr/reuses/application-lyzo-qualite-de-leau/,No,,Yes
,Résultat des élections des représentants des étudiants au sein des Crous (par région et nombre de sièges par liste),https://www.data.gouv.fr/fr/datasets/resultat-des-elections-des-representants-des-etudiants-au-sein-des-crous-par-region-et-nombre-de-sieges-par-liste/,,,,,Yes,,Yes
,Données sur les installations radioélectriques de plus de 5 watts,https://www.data.gouv.fr/fr/datasets/donnees-sur-les-installations-radioelectriques-de-plus-de-5-watts-1/,,,,,Yes,,Yes
BODACC,BODACC,https://www.data.gouv.fr/fr/datasets/bodacc/,Economie et entreprise,Application,,https://www.data.gouv.fr/fr/reuses/bodacc/,No,,Yes
Brico NATINF,Liste des infractions en vigueur de la nomenclature NATINF,https://www.data.gouv.fr/fr/datasets/liste-des-infractions-en-vigueur-de-la-nomenclature-natinf/#/community-reuses,Droit et justice,Application,Benjamin Noel,https://www.data.gouv.fr/fr/reuses/brico-natinf/,No,,Yes
Cartographie des parcelles agricoles bio et non bio déclarées à la PAC,Parcelles en Agriculture Biologique (AB) déclarées à la PAC,https://www.data.gouv.fr/fr/datasets/parcelles-en-agriculture-biologique-ab-declarees-a-la-pac/#/community-reuses,Agriculture et alimentation,,,https://www.data.gouv.fr/fr/reuses/cartographie-des-parcelles-agricoles-bio-et-non-bio-declarees-a-la-pac/,No,,Yes
BeeGIS - Bee Geographic Information System,,,,,,https://www.data.gouv.fr/fr/reuses/beegis-bee-geographic-information-system/,No,,No
,DATAtourisme la base nationale des données publiques d'information touristique en Open Data,https://www.data.gouv.fr/fr/datasets/datatourisme-la-base-nationale-des-donnees-publiques-dinformation-touristique-en-open-data/?reuses_page=2#community-reuses,,,,,Yes,,Yes
,Lieux de vaccination contre la Covid-19,https://www.data.gouv.fr/fr/datasets/lieux-de-vaccination-contre-la-covid-19/#/community-reuses,,,,,No,,Yes
Comptoir-du-Libre.org,Socle interministériel de logiciels libres,https://www.data.gouv.fr/fr/datasets/socle-interministeriel-de-logiciels-libres/,Autres,,,https://www.data.gouv.fr/fr/reuses/comptoir-du-libre-org/,No,,Yes
Alimconfiance,Résultats des contrôles officiels sanitaires : dispositif d'information « Alim’confiance »,https://www.data.gouv.fr/fr/datasets/resultats-des-controles-officiels-sanitaires-dispositif-dinformation-alimconfiance/?reuses_page=2#community-reuses,Agriculture et alimentation,,,https://www.data.gouv.fr/fr/reuses/alimconfiance/,No,,Yes
Une étude des thèses de doctorat françaises sur le développement durable,Thèses soutenues en France depuis 1985,https://www.data.gouv.fr/fr/datasets/theses-soutenues-en-france-depuis-1985/,Education et recherche,,,https://www.data.gouv.fr/fr/reuses/une-etude-des-theses-de-doctorat-francaises-sur-le-developpement-durable/,No,,Yes
What makes a productive Ph.D. student?,Thèses soutenues en France depuis 1985,,,,,https://www.data.gouv.fr/fr/reuses/what-makes-a-productive-ph-d-student/,No,,No
Scanr,Thèses soutenues en France depuis 1985,https://www.data.gouv.fr/fr/datasets/theses-soutenues-en-france-depuis-1985/,Education et recherche,,,https://www.data.gouv.fr/fr/reuses/scanr/,No,,No
Thèses,Thèses soutenues en France depuis 1985,https://www.data.gouv.fr/fr/datasets/theses-soutenues-en-france-depuis-1985/,Education et recherche,,,https://www.data.gouv.fr/fr/reuses/theses/,No,,No
,OLD Indicateurs de l’activité épidémique: taux d'incidence de l'épidémie de COVID-19 par métropole,https://www.data.gouv.fr/fr/datasets/old-indicateurs-de-lactivite-epidemique-taux-dincidence-de-lepidemie-de-covid-19-par-metropole/,,,,,Yes,,Yes
Eco-Score : l'impact environnemental des produits alimentaires,Open Food Facts - Produits alimentaires : ingrédients nutrition labels,https://www.data.gouv.fr/fr/datasets/open-food-facts-produits-alimentaires-ingredients-nutrition-labels/#/community-reuses,,,,https://www.data.gouv.fr/fr/reuses/eco-score-limpact-environnemental-des-produits-alimentaires-1/,No,,Yes
,Données relatives à l’épidémie de COVID-19 en France : vue d’ensemble,https://www.data.gouv.fr/fr/datasets/donnees-relatives-a-lepidemie-de-covid-19-en-france-vue-densemble/#/community-reuses,,,,,Yes,,Yes
